Average time per command attempt, from robot's request until repeat, confirmation, or skip
participant_id, robot_01, robot_02, robot_03, robot_04, robot_05, robot_06, robot_07, robot_08, robot_09, robot_10, robot_11, robot_12, robot_13, robot_14, robot_15, monitor_01, monitor_02, monitor_03, monitor_04, monitor_05, monitor_06, monitor_07, monitor_08, monitor_09, monitor_10, monitor_11, monitor_12, monitor_13, monitor_14, monitor_15, oculus_01, oculus_02, oculus_03, oculus_04, oculus_05, oculus_06, oculus_07, oculus_08, oculus_09, oculus_10, oculus_11, oculus_12, oculus_13, oculus_14, oculus_15,
5, 18.764251946, 19.077888964, 18.083765029, 19.728425979, 19.097964048, 18.843626021, 20.623255015, 17.006278038, 14.620796441, 14.537716508, 16.114527583, 17.934972047, 18.525722027, 18.133596182, 19.10932517, 7.368156909, 19.173985004, 14.227095604, 16.587915896, 16.592669963, 17.822577952, 33.091001988, 19.898095846, 18.09086895, 16.684855937, 19.86753583, 17.222275019, 15.998019934, 17.341212034, 17.321943045, 18.42214012, 15.680036545, 17.071564674, 18.997019052, 17.828576087, 21.742815971, 25.361524105, 14.937156439, 15.733302951, 18.750533102, 20.57030487, 17.674378156, 15.415520192, 17.742439032, 19.205909013,
7, 19.512423992, 24.130763053, 15.566502809, 18.205697059, 13.757863044, 17.183814048, 16.73071003, 13.513596057, 19.490702153, 24.292462945, 17.75116833, 20.47092986, 15.437623024, 16.523231029, 18.352417945, 12.775879025, 15.543723662, 18.039993047, 18.683017015, 17.051572561, 20.545058011, 17.404051065, 18.880518913, 21.67904806, 14.260999917, 18.436201095, 18.778744379, 16.090498923, 17.211165188, 16.88709712, 36.019971132, 20.79685092, 16.645937919, 17.474689006, 15.652981043, 14.217040538, 17.659102916, 16.774254082, 16.303924799, 14.253222942, 21.539823054, 17.334189534, 14.47069192, 18.965450049, 23.286761999,
8, 23.853429257, 18.485412359, 19.743371009, 16.068945598, 20.299806594, 14.802944803, 28.248403071, 41.31747508, 26.889796972, 17.787460803, 21.821579932, 21.114143013, 18.310928773, 17.680304051, 16.634361839, 21.07842052, 14.564446369, 24.122061013, 14.196000019, 23.515985965, 22.657819031, 27.16376996, 22.015834092, 20.259933471, 19.121130943, 18.588543534, 28.664018868, 20.510973929, 17.592337132, 26.270359992, 21.33424878, 15.912051975, 20.485403001, 17.508829975, 21.213209032, 13.058889746, 48.823732853, 29.644752025, 20.204222917, 23.995025872, 19.309456944, 15.367362499, 18.317762135, 19.810664892, 22.592980146,
9, 24.119030951, 19.974179028, 18.589971065, 19.155780076, 16.74796319, 17.94956994, 16.771445035, 19.087323188, 20.948873996, 14.508232117, 11.832164287, 16.721122026, 14.270241022, 12.106171488, 16.557746172, 20.609665314, 18.708590984, 19.061266899, 17.714390039, 14.242857932, 17.004875182, 16.340501626, 16.816869496, 18.28968215, 15.181066036, 18.544995068, 32.606310843, 26.097383975, 16.449800015, 18.658205032, 18.092857123, 18.277351855, 17.6121099, 16.131953, 12.429210186, 16.678812026, 18.317011832, 18.06724, 29.715767145, 15.966417074, 17.996098995, 18.832293988, 13.060036778, 16.620839476, 13.972974419,
11, 19.376549958, 21.135308663, 11.919733047, 20.291805028, 11.428456163, 22.616877078, 12.995321353, 16.62852478, 20.842720031, 16.271966934, 12.296498394, 22.806238889, 19.438343683, 21.82401204, 24.769119023, 18.946465015, 19.582213521, 16.067157984, 18.433943033, 16.333604096, 19.943135023, 18.195740938, 18.261459112, 15.822513938, 15.323105096, 19.64134407, 16.880892037, 15.056555033, 18.022448061, 20.836766957, 12.56832695, 23.367293119, 17.657087088, 20.152177095, 15.661856174, 22.42992997, 20.194628001, 20.017940043, 16.091500997, 21.148442982, 29.741080808, 21.343765496, 16.015398979, 16.04662013, 19.156316042,
12, 18.511463881, 22.199465035, 28.120068072, 18.097846507, 23.166894913, 18.772291897, 21.573575019, 19.275530517, 19.009933948, 16.475880305, 16.126343488, 18.70277214, 14.085952679, 21.898540019, 23.599328994, 19.604053656, 21.1956923, 13.762993971, 18.924808979, 16.781326889, 15.141744971, 19.916137933, 23.882177471, 13.019537448, 16.174014092, 19.902430058, 11.396891673, 17.306164026, 26.008282184, 11.140492582, 12.176740526, 25.719301939, 25.832218527, 16.879500866, 20.472465037, 14.882638096, 19.386222123, 13.388404965, 20.102424026, 19.950904131, 14.98071599, 9.172206973, 16.311316012, 24.282025814, 14.183596014,
13, 19.139637947, 21.507452011, 18.244883537, 26.71620488, 22.211643935, 24.259509087, 27.703493119, 29.865075826, 24.843466997, 17.825265885, 20.313178539, 15.938377499, 19.016695023, 17.290779113, 18.012609958, 19.100538968, 18.321867525, 15.935662508, 21.779983996, 18.905532122, 20.225916862, 18.356426953, 18.510861158, 19.076436996, 16.904006003, 20.56866002, 17.14363408, 14.534970044, 16.64429593, 18.510468006, 17.282968807, 24.896040081, 16.691662073, 18.668047189, 19.355283975, 18.258759976, 31.050086021, 25.623891114, 18.699432849, 17.344552039, 22.808516024, 19.011481046, 17.865680933, 17.001718044, 19.932677984,
14, 19.806411981, 29.139843939, 16.887045144, 18.380482912, 17.451670884, 20.347329855, 17.272081136, 16.677411734, 18.941022873, 15.937774992, 22.949630976, 26.047662973, 13.446982144, 18.577877044, 18.29690504, 12.787839968, 20.656173943, 13.462660551, 17.470607995, 16.098903894, 13.969931483, 17.572894095, 20.141570806, 18.461771965, 14.74091506, 19.47421193, 10.616884183, 18.01343298, 16.58175993, 17.949409961, 21.94798994, 30.769366979, 28.410792112, 22.012798786, 15.216566562, 22.636497974, 23.869383097, 17.540941476, 24.096074104, 17.939367056, 17.691247225, 17.402688025, 17.510331869, 12.77059102, 13.203984737,
15, 20.738511979, 18.558963894, 18.747685193, 20.662895997, 17.202896118, 18.957587003, 21.386543034, 20.791280985, 30.865519045, 17.278271197, 23.145876883, 18.638627052, 14.654184103, 16.491209984, 17.074703216, 18.526924133, 21.580529212, 16.460292815, 16.85184002, 15.995189905, 20.250643968, 24.383959054, 17.61890006, 17.987804888, 13.949528931, 18.366693974, 12.500749985, 15.824980021, 22.303187132, 13.630452991, 20.236350059, 15.843693971, 15.579424143, 14.98157692, 17.559577942, 14.892707109, 29.718077182, 16.085101128, 17.654906034, 14.455594062, 18.279700993, 17.393172025, 15.471027851, 12.381492495, 16.546760797,
16, 16.919971799, 18.282191991, 14.650343179, 17.746907949, 16.205285071, 17.527315497, 17.287647962, 16.01356399, 17.645598332, 11.97815299, 28.205747126, 11.489279222, 16.610607146, 12.285952448, 13.338994407, 13.219039916, 18.999721051, 14.454009056, 15.924396992, 9.550264358, 15.960261107, 12.879033088, 15.942749023, 17.150439977, 12.965806961, 21.104470968, 15.727430104, 13.62481594, 10.403287013, 11.592748999, 17.507743834, 11.044353437, 12.136264181, 16.097522974, 16.61392498, 15.388880013, 15.468777895, 9.438765049, 13.357568343, 14.316986083, 23.208042025, 19.807751893, 13.861721991, 15.815227031, 12.751363675,
17, 22.609937191, 19.890686988, 18.635874987, 20.840574025, 23.317994833, 18.903311014, 18.412879944, 16.396717071, 14.659498612, 10.794067811, 22.570239066, 11.697516393, 17.797157048, 22.018752098, 20.336585044, 37.725941896, 17.565561771, 17.467755078, 17.359299063, 17.271672009, 20.862323999, 19.328161001, 16.66686797, 18.520771026, 19.128295899, 19.823292017, 17.054306825, 16.118891001, 18.668571949, 23.14905095, 18.369715929, 23.482033967, 18.53213191, 17.283581972, 17.519578933, 23.956310986, 20.827376008, 19.386397123, 18.737109184, 19.594322442, 21.436566829, 19.815910458, 17.557888031, 19.809017897, 16.101482033,
18, 20.428509949, 24.317805052, 21.059708833, 19.372885943, 17.886546849, 17.98904109, 23.265303849, 21.09404397, 19.796816984, 13.280696034, 21.923045158, 18.412568012, 16.671998024, 20.625525952, 21.928582906, 18.584295988, 16.944667458, 19.512311934, 18.135856867, 16.488610983, 11.237990617, 18.954780816, 18.829428911, 15.029273986, 19.448247908, 17.46184802, 20.797960042, 16.391902924, 16.777300477, 20.830845117, 18.091359495, 28.171617031, 22.385063887, 19.543998956, 17.864701509, 21.443035841, 27.884078979, 21.264111996, 21.236615896, 18.076877116, 19.659650802, 18.757873058, 16.827002049, 23.157849907, 19.087762117,
19, 19.10818696, 23.372218132, 14.239126562, 18.712540865, 14.427700997, 17.034579038, 17.927680016, 17.709537506, 17.196974993, 12.094489097, 17.442310094, 18.019423008, 14.518894275, 15.854743957, 19.106316089, 21.147898578, 20.199551106, 15.777611017, 12.789589046, 16.670168042, 25.033532142, 17.07111001, 25.994405985, 20.091657995, 10.396240313, 17.25447452, 15.118973017, 14.025046109, 15.650828839, 16.30151701, 18.523944496, 22.448269843, 15.009063005, 17.278223037, 25.100257159, 24.924738883, 33.632714987, 21.761609077, 25.438380955, 14.050686836, 17.096064448, 9.95473806, 11.864989805, 11.453779379, 10.263133287,
20, 22.279338001, 35.896155118, 25.746064186, 15.465835762, 25.867474079, 22.84236908, 22.453120946, 18.209923982, 22.339762925, 16.838276147, 24.694773197, 20.282618999, 11.831382417, 17.082642555, 18.009392023, 22.394087433, 20.446123004, 16.80133903, 20.39404106, 27.219213009, 18.210644959, 20.527158021, 14.836160897, 17.982369184, 16.163840055, 15.425523042, 18.180317878, 13.91506946, 14.104340553, 19.664359092, 13.898087596, 17.506766915, 12.088252591, 12.028399181, 11.828819751, 15.568689465, 24.817563057, 16.884664057, 22.127935171, 22.741621971, 22.489586115, 13.005096387, 15.213859001, 21.626613854, 21.748846054,
21, 19.43850398, 18.24142599, 22.677316904, 25.438861489, 26.237008095, 24.506247042, 18.209615373, 14.532580018, 21.83675003, 12.536827981, 32.200361012, 16.61809802, 11.994713831, 14.986414551, 20.200866937, 19.4251405, 19.677767991, 14.731211721, 19.287981986, 19.336404086, 16.413115024, 21.0097934, 14.515876054, 20.040045975, 17.76504302, 23.080870867, 19.39530301, 18.756106137, 16.154540061, 18.051029921, 18.807966947, 23.540259122, 14.09190766, 15.623080969, 18.573896884, 16.526724099, 29.088057993, 17.393602371, 17.511659384, 13.692649007, 24.481111048, 21.104012965, 11.798635005, 12.46045351, 18.207529067,
22, 14.733969211, 11.655251026, 27.191046953, 11.854033994, 18.009967613, 14.738278508, 13.519083642, 15.698613226, 21.675498009, 18.593425034, 15.397356509, 12.723307251, 20.25138688, 21.204826115, 17.700986766, 17.890187024, 19.436999956, 18.454139947, 19.669342041, 17.125055074, 19.638728142, 17.77932906, 17.761563777, 17.15504837, 16.302726029, 18.760665893, 13.179321527, 11.861770987, 13.148921966, 19.909049987, 14.857839774, 51.07362306, 14.525594997, 12.37532401, 14.797651688, 24.258091925, 20.377007961, 24.129315854, 20.640666008, 21.229932069, 20.030014991, 18.416963101, 18.954925061, 89.233392953, 24.935096025,
23, 19.335619925, 22.585223913, 17.659775019, 15.021392345, 17.075649023, 15.843761921, 18.473767994, 25.982641697, 19.945424795, 10.120997381, 14.064781426, 22.193042992, 16.416785002, 13.44888699, 19.250419139, 17.489356994, 14.206344961, 23.29728508, 14.270624518, 17.995383977, 18.987203122, 26.951925992, 19.341141938, 29.962408065, 16.85356593, 18.16296196, 17.430320978, 15.169929981, 13.355557084, 17.608272075, 18.58197999, 16.985805988, 15.796976088, 21.74634099, 12.342651486, 17.318109989, 18.118947029, 31.605983017, 18.405994415, 14.292068005, 19.128264904, 12.63063097, 29.009445905, 14.140759468, 17.577147007,
24, 7.341219902, 21.648264169, 25.665139197, 21.480740905, 16.629868984, 18.752511978, 22.871979952, 15.897023359, 21.090271949, 11.873300361, 21.820726156, 21.423336982, 22.363198995, 18.233662127, 19.59762287, 17.835069895, 17.233916044, 25.70020008, 18.392663955, 15.797482013, 19.317389011, 18.617383004, 17.02640295, 20.686590194, 15.925580025, 18.039251089, 19.243214487, 16.920881987, 16.521045922, 13.584802508, 19.432917117, 17.952493548, 16.78826189, 16.80112791, 29.860219002, 16.627538919, 28.581992865, 19.797320007, 17.459999084, 20.549926042, 17.812088013, 19.240494012, 24.26915598, 16.982142926, 20.034370184,
25, 18.692591488, 18.711235681, 16.088581085, 31.740465323, 18.177054007, 26.096138, 26.723880051, 19.769238424, 45.235929011, 13.362720489, 26.272277832, 21.059834956, 19.278043986, 18.363939999, 18.665391205, 18.681795001, 25.234183788, 23.54048109, 19.580842971, 24.25812602, 13.886875509, 16.411561966, 11.282227992, 17.721140861, 15.667363047, 36.299952984, 24.410145044, 15.440563917, 15.945994854, 22.853579044, 25.897201061, 19.473580122, 23.934022903, 19.028436184, 16.722339867, 17.149391889, 29.285765171, 18.66917014, 12.448413968, 20.320188998, 19.134481907, 14.862600088, 19.666919947, 24.51725006, 17.935231924,
26, 20.986613987, 24.187157154, 22.335348844, 20.051506996, 22.569715976, 21.214092968, 18.206623076, 23.423094987, 18.747761012, 17.851615011, 18.726836442, 18.99348998, 15.049883842, 15.151560545, 20.278211832, 18.895499944, 19.956648469, 18.492863893, 19.056045055, 19.899767875, 14.505050063, 22.016667843, 19.82877493, 16.589979012, 15.358222485, 22.69465494, 18.517750977, 30.131755114, 19.144246101, 19.934870005, 18.135134936, 14.503506421, 19.571807146, 20.738128186, 17.505254029, 20.047789813, 18.144546985, 20.057964802, 24.980844975, 19.257961988, 18.18163085, 18.839442969, 19.641590117, 18.024379969, 21.638896227,
